"","Sample","Unique_Sample","order_for_unique_id","treatment","shrubs","pine","block","substrate","start_date","end_date","label","set","incubation","original_substrate_mass_g","deployed_bag_mass_g","bag_mass_g","final_bag_mass_g","final_substrate_g","substrate_mass_difference_g","percent_loss","percent_mass_remaining","DNA_Extraction_ID","copies_DNA_per_g_substrate","DNA_ug_per_g_substrate","ITS_copies_per_ng_DNA","tagNum","pool","notes","scata_ID","copies_fungi","copies_asco","copies_basid","copies_ecto","copies_whiterot","copies_ecto_whiterot","copies_sap_whiterot","copies_sap_non_whiterot","copies_sap"
"1","S2","C4Litter5A",2,"C",1,1,4,"Litter","6/16/17","11/21/17","blue","A",5,1.443,1.61,0.167,1.2428,1.0758,0.3672,25.45,74.55,"60",175030719,16,11247,1,4,"usethisindownstreamanothinglysislesspcrcycles","Jadraas_org_bags4 gITS7_tag_1_ITS4_tag_1",172145645.833333,166946533.666667,3411944.16666667,223396,0,0,0,171922249.833333,171922249.833333
"2","S6","DC4Litter5A",6,"DC",1,0,4,"Litter","6/16/17","11/21/17","blue","A",5,1.795,1.997,0.202,1.5696,1.3676,0.4274,23.81,76.19,"61",74599717,25,3028,4,4,"usethisindownstreamanothinglysislesspcrcycles","Jadraas_org_bags4 gITS7_tag_4_ITS4_tag_4",73807491.5,58993361.5,1481414,158723,0,0,0,73648768.5,73648768.5
"3","S24","T7Litter17B",24,"T",1,0,7,"Litter","6/14/18","11/20/19","green","B",17,1.7357,1.9425,0.2068,0.57,0.3632,1.3725,79.07,20.93,"247",6651779841,163,40784,9,4,"nothing","Jadraas_org_bags4 gITS7_tag_9_ITS4_tag_9",6454819197.5,5891577829.5,538741258,0,281490104,0,281490104,6173329093.5,6454819197.5
"4","S28","DC2Litter17B",28,"DC",1,0,2,"Litter","6/14/18","11/20/19","green","B",17,1.7969,2.0039,0.207,1.06,0.853,0.9439,52.53,47.47,"248",9347943978,137,68222,10,4,"nothing","Jadraas_org_bags4 gITS7_tag_10_ITS4_tag_10",9211322366.83333,8847887468.33333,238502343.666667,0,68150260,0,68150260,9143172106.83333,9211322366.83333
"5","S32","T5Litter17B",32,"T",1,0,5,"Litter","6/14/18","11/20/19","green","B",17,1.5277,1.7755,0.2478,0.76,0.5122,1.0155,66.47,33.53,"249",6393056633,102,62432,11,4,"nothing","Jadraas_org_bags4 gITS7_tag_11_ITS4_tag_11",6351117527.16667,6125843650.66667,178857579.666667,0,54442088,0,54442088,6296675439.16667,6351117527.16667
"6","S36","TE4Litter17B",36,"TE",0,0,4,"Litter","6/14/18","11/20/19","green","B",17,1.5772,1.7971,0.2199,0.82,0.6001,0.9771,61.95,38.05,"250",27322468215,124,220389,12,4,"nothing","Jadraas_org_bags4 gITS7_tag_12_ITS4_tag_12",27152879315.3333,9547540827.5,17368340621.8333,0,17300626945.8333,0,17300626945.8333,9852252369.5,27152879315.3333
"7","S40","E5Litter17B",40,"E",0,1,5,"Litter","6/14/18","11/20/19","green","B",17,1.4018,1.5894,0.1876,0.88,0.6924,0.7094,50.61,49.39,"251",8396782365,84,100409,13,4,"nothing","Jadraas_org_bags4 gITS7_tag_13_ITS4_tag_13",8327400383.66667,4678373661.16667,3649026722.5,6324137.66666667,3383409365,0,3383409365,4937666881,8321076246
"8","S44","T6Litter17B",44,"T",1,0,6,"Litter","6/14/18","11/20/19","green","B",17,1.7271,1.941,0.2139,0.8,0.5861,1.141,66.06,33.94,"252",8502985643,184,46241,14,4,"nothing","Jadraas_org_bags4 gITS7_tag_14_ITS4_tag_14",8340609491,7775503761.83333,548722327.166667,0,0,0,0,8340609491,8340609491
"9","S48","E6Litter17B",48,"E",0,1,6,"Litter","6/14/18","11/20/19","green","B",17,1.4301,1.6121,0.182,0.68,0.498,0.9321,65.18,34.82,"253",8939804317,80,111599,15,4,"nothing","Jadraas_org_bags4 gITS7_tag_15_ITS4_tag_15",8817791742.5,4944970444.83333,3859976751.66667,0,3789141197,0,3789141197,5028650545.5,8817791742.5
"10","S52","TE7Litter17B",52,"TE",0,0,7,"Litter","6/14/18","11/20/19","green","B",17,1.467,1.6651,0.1981,0.93,0.7319,0.7351,50.11,49.89,"254",6583099647,95,69382,16,4,"brokenbag","Jadraas_org_bags4 gITS7_tag_16_ITS4_tag_16",6486458668.66667,6093363527.66667,393095141,0,139324860,0,139324860,6347133808.66667,6486458668.66667
